MVID 4b7df81f-abca-40ee-8ca9-f18fb0f990b6
Type 2000001 .<Module>
Type 2000002 .<>z__ReadOnlyArray`1
Type 2000003 .<>z__ReadOnlySingleElementList`1
Type 2000004 System.Runtime.CompilerServices.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__InterceptsLocationAttribute
Type 2000005 OrchardCore.DisplayManagement.ShapeFactoryExtensions
Type 2000006 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__InterceptorsHelper
Type 2000007 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__Interceptor_0b5700e84f654857aa8b56b8fdd2c50e
Type 2000008 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__Interceptor_cc9d753b90b84764937aa49dec5ed7aa
Type 2000009 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__Interceptor_4278f48fd1464d0b8d4f38c13e86ea28
Type 200000a OrchardCore.Navigation.AdminNavigationProvider
Type 200000b OrchardCore.Navigation.INavigationManager
Type 200000c OrchardCore.Navigation.INavigationProvider
Type 200000d OrchardCore.Navigation.MenuItem
Type 200000e OrchardCore.Navigation.NamedNavigationProvider
Type 200000f OrchardCore.Navigation.NavigationBuilder
Type 2000010 OrchardCore.Navigation.NavigationConstants
Type 2000011 OrchardCore.Navigation.NavigationExtensions
Type 2000012 OrchardCore.Navigation.NavigationHelper
Type 2000013 OrchardCore.Navigation.NavigationItemBuilder
Type 2000014 OrchardCore.Navigation.NavigationItemViewModel
Type 2000015 OrchardCore.Navigation.NavigationManager
Type 2000016 OrchardCore.Navigation.Pager
Type 2000017 OrchardCore.Navigation.PagerOptions
Type 2000018 OrchardCore.Navigation.PagerParameters
Type 2000019 OrchardCore.Navigation.PagerSlim
Type 200001a OrchardCore.Navigation.PagerSlimParameters
Type 200001b OrchardCore.Navigation.ServiceCollectionExtensions
Type 200001c .<PrivateImplementationDetails>
Type 200001d .Enumerator
Type 200001e .<PagerAsync>d__1
Type 200001f .<PagerSlimAsync>d__4
Type 2000020 .<>c
Type 2000021 .<AddAsync>d__5
Type 2000022 .<>c
Type 2000023 .<BuildMenuItemShapeAsync>d__3
Type 2000024 .<PopulateMenuAsync>d__1
Type 2000025 .<PopulateMenuLevelAsync>d__2
Type 2000026 .<>c
Type 2000027 .<GetEnumerator>d__63
Type 2000028 .<>O
Type 2000029 .<AuthorizeAsync>d__11
Type 200002a .<BuildMenuAsync>d__7
Type 200002b .__StaticArrayInitTypeSize=16
Attribute 6000066 a00000f 01000000
Attribute 6000067 a00000f 01000000
Attribute 6000068 a00000f 01000000
Attribute 6000069 a00000f 01000000
Attribute 600006a a00000f 01000000
Attribute 600006b a00000f 01000000
Attribute 600006c a00000f 01000000
Attribute 6000071 a000038 0100374F726368617264436F72652E4E617669676174696F6E2E4E617669676174696F6E4275696C6465722B3C4164644173796E633E645F5F350000
Attribute 600007c a000001 01000000
Attribute 600007d a000001 01000000
Attribute 600007f a000038 01003F4F726368617264436F72652E4E617669676174696F6E2E4E617669676174696F6E48656C7065722B3C506F70756C6174654D656E754173796E633E645F5F310000
Attribute 6000080 a000038 0100444F726368617264436F72652E4E617669676174696F6E2E4E617669676174696F6E48656C7065722B3C506F70756C6174654D656E754C6576656C4173796E633E645F5F320000
Attribute 60000a2 a00000f 01000000
Attribute 60000a3 a00000f 01000000
Attribute 60000a4 a00000f 01000000
Attribute 60000a5 a00000f 01000000
Attribute 60000a6 a00000f 01000000
Attribute 60000a7 a00000f 01000000
Attribute 60000a8 a00000f 01000000
Attribute 60000a9 a00000f 01000000
Attribute 60000aa a00000f 01000000
Attribute 60000ab a00000f 01000000
Attribute 60000ac a00000f 01000000
Attribute 60000ad a00000f 01000000
Attribute 60000ae a00000f 01000000
Attribute 60000af a00000f 01000000
Attribute 60000b0 a00000f 01000000
Attribute 60000b1 a00000f 01000000
Attribute 60000b2 a00000f 01000000
Attribute 60000b3 a00000f 01000000
Attribute 60000b4 a00000f 01000000
Attribute 60000b5 a00000f 01000000
Attribute 60000b6 a00000f 01000000
Attribute 60000b7 a00000f 01000000
Attribute 60000b8 a00000f 01000000
Attribute 60000b9 a00000f 01000000
Attribute 60000ba a00000f 01000000
Attribute 60000bb a00000f 01000000
Attribute 60000bc a00000f 01000000
Attribute 60000bd a00000f 01000000
Attribute 60000be a00000f 01000000
Attribute 60000bf a00000f 01000000
Attribute 60000c1 a00003e 0100434F726368617264436F72652E4E617669676174696F6E2E4E617669676174696F6E4974656D566965774D6F64656C2B3C476574456E756D657261746F723E645F5F36330000
Attribute 60000c3 a00003f 0100010000
Attribute 60000c4 a00003f 0100010000
Attribute 60000c5 a00003f 0100010000
Attribute 60000c6 a00003f 0100010000
Attribute 60000c6 a00000f 01000000
Attribute 60000c7 a00003f 0100010000
Attribute 60000c7 a00000f 01000000
Attribute 60000c8 a00003f 0100010000
Attribute 60000c8 a00000f 01000000
Attribute 60000c9 a00003f 0100010000
Attribute 60000c9 a00000f 01000000
Attribute 60000ca a00003f 0100010000
Attribute 60000cb a00003f 0100010000
Attribute 60000cc a00003f 0100010000
Attribute 60000cd a00003f 0100010000
Attribute 60000ce a00003f 0100010000
Attribute 60000d0 a000038 01003D4F726368617264436F72652E4E617669676174696F6E2E4E617669676174696F6E4D616E616765722B3C4275696C644D656E754173796E633E645F5F370000
Attribute 60000d4 a00000f 01000000
Attribute 60000d5 a00000f 01000000
Attribute 80000d5 a000022 01000200000000010000
Attribute 60000d6 a00000f 01000000
Attribute 60000d7 a00000f 01000000
Attribute 60000d9 a00000f 01000000
Attribute 60000da a00000f 01000000
Attribute 60000db a00000f 01000000
Attribute 60000dc a00000f 01000000
Attribute 60000dd a00000f 01000000
Attribute 60000de a00000f 01000000
Attribute 60000df a00000f 01000000
Attribute 60000e0 a00000f 01000000
Attribute 60000e1 a00000f 01000000
Attribute 60000e2 a00000f 01000000
Attribute 60000e7 a00000f 01000000
Attribute 60000e8 a00000f 01000000
Attribute 60000e9 a00000f 01000000
Attribute 60000ea a00000f 01000000
Attribute 60000ee a00000f 01000000
Attribute 60000ef a00000f 01000000
Attribute 60000f0 a00000f 01000000
Attribute 60000f1 a00000f 01000000
Attribute 60000f2 a00000f 01000000
Attribute 60000f3 a00000f 01000000
Attribute 60000f5 a00003f 0100010000
Attribute 60000f6 a00003f 0100020000
Attribute 60000f7 a00000f 01000000
Attribute 60000f8 a00000f 01000000
Attribute 60000f9 a00000f 01000000
Attribute 60000fa a00000f 01000000
Attribute 60000fb a00000f 01000000
Attribute 60000fc a00000f 01000000
Attribute 60000fe a000001 01000000
Attribute 60000ff a000001 01000000
Attribute 8000102 a000011 0100010000
Attribute 8000103 a000011 0100010000
Attribute 8000106 a000011 0100010000
Attribute 6000107 a00003b 01000000
Attribute 6000109 a00003b 01000000
Attribute 8000109 a000011 0100010000
Attribute 800010a a000011 0100010000
Attribute 800010b a000011 0100010000
Attribute 600010e a00003b 01000000
Attribute 800010e a000011 0100010000
Attribute 800010f a000011 0100010000
Attribute 6000112 a00003b 01000000
Attribute 6000114 a00003b 01000000
Attribute 6000116 a00003b 01000000
Attribute 6000119 a00003b 01000000
Attribute 600011a a00003b 01000000
Attribute 600011c a00003b 01000000
Attribute 600011d a00003b 01000000
Attribute 600011e a00003b 01000000
Attribute 6000120 a00003b 01000000
Attribute 6000122 a00003b 01000000
